zone_phase,alive_players,zone_index,storm_edge_dist,mats_total,surge_above,height_status,position_type,teammates_alive,outcome_placement,outcome_alive_time,best_call
early,30,3,58,2721,77,high,corner,3,5,221,take_height
mid,23,7,45,2693,225,mid,corner,0,30,168,stick_deadside
early,69,6,25,1376,223,mid,edge,0,93,105,stick_deadside
mid,41,8,47,2653,-107,mid,corner,0,63,347,take_height
late,53,7,42,789,141,high,edge,2,49,331,stabilize_box
early,49,8,54,44,46,mid,center,0,45,87,play_frontside
late,24,7,19,1920,-76,low,corner,1,98,170,drop_low
mid,50,4,27,2332,341,mid,corner,0,54,45,take_height
mid,47,4,56,2366,288,mid,corner,3,87,159,play_frontside
early,50,6,23,1032,191,mid,center,1,49,344,play_frontside
mid,42,5,0,2902,394,high,center,0,30,314,play_frontside
mid,22,5,53,1914,346,mid,corner,2,22,83,stabilize_box
mid,54,7,24,980,14,mid,center,0,20,52,play_frontside
mid,40,4,57,342,84,low,center,2,17,283,stick_deadside
mid,79,5,45,1413,358,high,center,2,41,101,play_frontside
early,40,3,10,1359,179,high,edge,1,12,123,stabilize_box
mid,29,4,4,1447,-114,mid,corner,3,36,164,stick_deadside
mid,78,5,13,2029,267,high,corner,3,100,78,stick_deadside
early,31,4,17,140,39,mid,edge,1,58,100,play_frontside
mid,46,5,20,1319,347,low,corner,3,17,26,play_frontside
early,56,4,53,1566,386,mid,center,2,79,165,take_height
mid,31,7,60,2501,-1,low,edge,3,86,14,look_for_refresh
mid,42,9,36,1082,31,high,corner,2,92,368,stabilize_box
late,41,8,47,929,-57,high,center,0,19,311,take_height
early,42,5,45,1053,28,mid,corner,0,78,34,stabilize_box
mid,42,5,48,1324,-77,high,center,1,3,58,play_frontside
late,34,4,54,48,-70,high,center,3,85,260,play_frontside
early,45,7,4,2110,179,high,center,0,76,356,stick_deadside
mid,73,9,13,715,-129,mid,center,1,57,69,stick_deadside
mid,47,8,34,1866,18,low,center,0,2,369,take_height
early,32,7,8,2300,-146,mid,corner,3,97,243,stick_deadside
mid,54,6,10,826,-128,mid,center,0,13,270,play_frontside
late,56,6,3,1925,183,mid,edge,1,86,139,play_frontside
mid,63,8,7,1393,351,high,center,1,11,53,play_frontside
mid,57,8,50,766,-85,mid,corner,1,67,400,play_frontside
mid,23,9,36,2746,288,mid,center,0,75,329,play_frontside
early,33,8,27,2806,-95,high,edge,2,69,194,play_frontside
mid,66,8,53,2313,369,mid,corner,2,56,119,look_for_refresh
early,56,3,13,2369,133,high,edge,3,15,388,drop_low
mid,27,6,44,1958,-20,mid,corner,1,87,23,play_frontside
mid,53,5,1,2208,332,low,edge,3,23,129,take_height
late,21,4,28,1258,-123,low,corner,1,39,233,stick_deadside
late,27,9,19,417,217,mid,edge,2,51,324,play_frontside
late,76,3,37,974,387,mid,center,3,46,389,play_frontside
early,44,6,44,634,-130,high,corner,3,28,91,look_for_refresh
mid,46,6,5,2997,-45,mid,edge,3,99,267,stick_deadside
mid,30,3,11,971,-98,low,corner,2,53,243,play_frontside
mid,78,8,46,1156,249,mid,corner,3,39,132,drop_low
mid,78,9,15,1327,-45,high,edge,2,28,133,play_frontside
late,36,8,45,2906,-79,mid,corner,3,68,67,take_height
mid,77,9,1,2406,65,high,center,0,88,33,stick_deadside
early,49,9,39,1730,31,low,edge,1,77,161,look_for_refresh
mid,70,6,4,953,-20,high,edge,0,77,123,take_height
mid,57,6,46,788,101,mid,corner,2,68,268,play_frontside
mid,76,6,19,1924,-64,high,corner,0,17,376,play_frontside
mid,75,3,11,699,7,mid,corner,0,7,277,play_frontside
late,75,8,47,2502,46,high,edge,0,10,15,play_frontside
early,29,5,59,1264,-142,low,corner,1,58,220,take_height
mid,53,3,15,2736,14,mid,center,3,58,256,look_for_refresh
mid,77,3,29,2923,-90,mid,edge,3,66,304,play_frontside
late,34,6,19,1566,13,high,edge,2,79,352,take_height
early,74,5,20,1830,386,low,corner,2,62,256,take_height
mid,41,4,5,593,370,high,center,1,69,21,take_height
mid,44,8,8,2751,221,mid,center,3,72,59,take_height
early,33,8,2,2840,133,high,center,1,75,300,look_for_refresh
late,44,8,19,851,82,low,corner,2,4,391,stick_deadside
mid,64,7,47,2146,214,mid,corner,3,44,69,stabilize_box
mid,72,4,32,631,353,mid,edge,3,90,360,stick_deadside
mid,36,6,36,1331,-36,mid,edge,3,41,146,stick_deadside
late,62,4,57,2834,319,low,edge,1,73,86,take_height
late,21,9,59,2866,-103,mid,corner,1,21,138,stick_deadside
mid,48,5,56,2093,259,mid,edge,3,20,50,look_for_refresh
